512WZG3;11.280;Dell Inc.;Optiplex 3080;Loja 001;
J41WZG3;10.612;Dell Inc.;Optiplex 3080;Loja 054;
5S0WZG3;;Dell Inc.;Optiplex 3080;Loja 054;
CQ0WZG3;;Dell Inc.;Optiplex 3080;Loja 054;
212WZG3;11.277;Dell Inc.;Optiplex 3080;Loja 055;
9C2WZG3;11.244;Dell Inc.;Optiplex 3080;Loja 055;
BQ1WZG3;11.075;Dell Inc.;Optiplex 3080;Loja 055;
C12WZG3;11.286;Dell Inc.;Optiplex 3080;Loja 055;
112WZG3;11.276;Dell Inc.;Optiplex 3080;Loja 055;
622WZG3;11.297;Dell Inc.;Optiplex 3080;Loja 055;
G12WZG3;11.289;Dell Inc.;Optiplex 3080;Loja 055;
522WZG3;11.296;Dell Inc.;Optiplex 3080;Loja 055;
CZ1WZG3;11.254;Dell Inc.;Optiplex 3080;Loja 055;
F12WZG3;11.288;Dell Inc.;Optiplex 3080;Loja 055;
D12WZG3;11.287;Dell Inc.;Optiplex 3080;Loja 055;
802WZG3;11.267;Dell Inc.;Optiplex 3080;Loja 055;
8T0WZG3;10.645;Dell Inc.;Optiplex 3080;Loja 055;
GK1WZG3;10.918;Dell Inc.;Optiplex 3080;Loja 055;
FQ0WZG3;10.451;Dell Inc.;Optiplex 3080;Loja 056;
4J1WZG3;10.892;Dell Inc.;Optiplex 3080;Loja 056;
BQ0WZG3;10.447;Dell Inc.;Optiplex 3080;Loja 056;
6H1WZG3;10.878;Dell Inc.;Optiplex 3080;Loja 056;
7T0WZG3;10.642;Dell Inc.;Optiplex 3080;Loja 056;
HT0WZG3;10.652;Dell Inc.;Optiplex 3080;Loja 056;
4R0WZG3;10.455;Dell Inc.;Optiplex 3080;Loja 056;
4S1WZG3;11.151;Dell Inc.;Optiplex 3080;Loja 057;
9V1WZG3;11.188;Dell Inc.;Optiplex 3080;Loja 057;
6T1WZG3;11.169;Dell Inc.;Optiplex 3080;Loja 057;
102WZG3;11.260;Dell Inc.;Optiplex 3080;Loja 057;
9K1WZG3;10.913;Dell Inc.;Optiplex 3080;Loja 057;
CX0WZG3;10.745;Dell Inc.;Optiplex 3080;Loja 058;
G72WZG3;11.384;Dell Inc.;Optiplex 3080;Loja 058;
662WZG3;11.360;Dell Inc.;Optiplex 3080;Loja 058;
BY0WZG3;10.760;Dell Inc.;Optiplex 3080;Loja 058;
D82WZG3;11.398;Dell Inc.;Optiplex 3080;Loja 058;
5W0WZG3;10.721;Dell Inc.;Optiplex 3080;Loja 058;
JM0WZG3;10.555;Dell Inc.;Optiplex 3080;Loja 059;
5J1WZG3;10.893;Dell Inc.;Optiplex 3080;Loja 059;
3N0WZG3;10.559;Dell Inc.;Optiplex 3080;Loja 059;
HR0WZG3;10.622;Dell Inc.;Optiplex 3080;Loja 059;
9Y0WZG3;10.759;Dell Inc.;Optiplex 3080;Loja 060;
872WZG3;11.378;Dell Inc.;Optiplex 3080;Loja 060;
1J0WZG3;10.493;Dell Inc.;Optiplex 3080;Loja 060;
972WZG3;11.379;Dell Inc.;Optiplex 3080;Loja 060;
4D1WZG3;10.928;Dell Inc.;Optiplex 3080;Loja 061;
711WZG3;10.805;Dell Inc.;Optiplex 3080;Loja 061;
301WZG3;10.785;Dell Inc.;Optiplex 3080;Loja 061;
DC1WZG3;10.920;Dell Inc.;Optiplex 3080;Loja 061;
9W1WZG3;11.104;Dell Inc.;Optiplex 3080;Loja 061;FURTO
7D1WZG3;10.931;Dell Inc.;Optiplex 3080;Loja 061;
2Y1WZG3;11.129;Dell Inc.;Optiplex 3080;Loja 061;
CX1WZG3;11.122;Dell Inc.;Optiplex 3080;Loja 061;
411WZG3;10.802;Dell Inc.;Optiplex 3080;Loja 061;
9G1WZG3;10.965;Dell Inc.;Optiplex 3080;Loja 061;
CF1WZG3;10.951;Dell Inc.;Optiplex 3080;Loja 061;
BK1WZG3;10.914;Dell Inc.;Optiplex 3080;Loja 061;
4L0WZG3;10.529;Dell Inc.;Optiplex 3080;Loja 062;
GR0WZG3;10.462;Dell Inc.;Optiplex 3080;Loja 062;
200WZG3;10.440;Dell Inc.;Optiplex 3080;Loja 062;
FV0WZG3;10.665;Dell Inc.;Optiplex 3080;Loja 062;
5L0WZG3;10.527;Dell Inc.;Optiplex 3080;Loja 062;
7N0WZG3;10.565;Dell Inc.;Optiplex 3080;Loja 062;
4B1WZG3;10.846;Dell Inc.;Optiplex 3080;Loja 063;
591WZG3;10.831;Dell Inc.;Optiplex 3080;Loja 063;
C61WZG3;10.689;Dell Inc.;Optiplex 3080;Loja 063;
F91WZG3;10.839;Dell Inc.;Optiplex 3080;Loja 063;
761WZG3;10.685;Dell Inc.;Optiplex 3080;Loja 063;
581WZG3;10.715;Dell Inc.;Optiplex 3080;Loja 063;
691WZG3;10.832;Dell Inc.;Optiplex 3080;Loja 063;
JG0WZG3;10.473;Dell Inc.;Optiplex 3080;Loja 064;
B41WZG3;10.606;Dell Inc.;Optiplex 3080;Loja 064;
DJ0WZG3;10.506;Dell Inc.;Optiplex 3080;Loja 064;
BX1WZG3;11.121;Dell Inc.;Optiplex 3080;Loja 065;
752WZG3;11.346;Dell Inc.;Optiplex 3080;Loja 065;
352WZG3;11.342;Dell Inc.;Optiplex 3080;Loja 065;
J42WZG3;11.339;Dell Inc.;Optiplex 3080;Loja 065;
F32WZG3;11.320;Dell Inc.;Optiplex 3080;Loja 065;
152WZG3;11.340;Dell Inc.;Optiplex 3080;Loja 065;FURTO
C41WZG3;10.607;Dell Inc.;Optiplex 3080;Loja 066;FURTO
G41WZG3;10.610;Dell Inc.;Optiplex 3080;Loja 066;
F21WZG3;10.577;Dell Inc.;Optiplex 3080;Loja 066;
D41WZG3;10.608;Dell Inc.;Optiplex 3080;Loja 066;
BJ0WZG3;10.503;Dell Inc.;Optiplex 3080;Loja 066;
4J0WZG3;10.496;Dell Inc.;Optiplex 3080;Loja 066;
232WZG3;11.309;Dell Inc.;Optiplex 3080;Loja 066;
842WZG3;11.331;Dell Inc.;Optiplex 3080;Loja 066;
8J0WZG3;10.498;Dell Inc.;Optiplex 3080;Loja 066;
351WZG3;10.615;Dell Inc.;Optiplex 3080;Loja 066;
GPOWZG3;10.437;Dell Inc.;Optiplex 3080;Loja 066;
9M0WZG3;10.547;Dell Inc.;Optiplex 3080;Loja 066;
6J0WZG3;10.499;Dell Inc.;Optiplex 3080;Loja 067;
F41WZG3;10.609;Dell Inc.;Optiplex 3080;Loja 067;
D32WZG3;11.319;Dell Inc.;Optiplex 3080;Loja 067;
G11WZG3;10.812;Dell Inc.;Optiplex 3080;Loja 067;
941WZG3;10.605;Dell Inc.;Optiplex 3080;Loja 067;
721WZG3;10.571;Dell Inc.;Optiplex 3080;Loja 067;
242WZG3;11.325;Dell Inc.;Optiplex 3080;Loja 067;
832WZG3;11.315;Dell Inc.;Optiplex 3080;Loja 067;
JD1WZG3;10.940;Dell Inc.;Optiplex 3080;Loja 068;
B31WZG3;10.590;Dell Inc.;Optiplex 3080;Loja 068;
G22WZG3;11.305;Dell Inc.;Optiplex 3080;Loja 068;
C31WZG3;10.591;Dell Inc.;Optiplex 3080;Loja 068;
FH0WZG3;10.488;Dell Inc.;Optiplex 3080;Loja 068;
7F1WZG3;10.947;Dell Inc.;Optiplex 3080;Loja 068;
3H1WZG3;;Dell Inc.;Optiplex 3080;Loja 069;
CR0WZG3;;Dell Inc.;Optiplex 3080;Loja 069;
JV0WZG3;;Dell Inc.;Optiplex 3080;Loja 069;
6V0WZG3;;Dell Inc.;Optiplex 3080;Loja 069;
DQ0WZG3;;Dell Inc.;Optiplex 3080;Loja 069;
2M0WZG3;;Dell Inc.;Optiplex 3080;Loja 069;
8P0WZG3;;Dell Inc.;Optiplex 3080;Loja 069;
HG1WZG3;;Dell Inc.;Optiplex 3080;Loja 069;
1Q1WZG3;11.066;Dell Inc.;Optiplex 3080;Loja 071;
HW0WZG3;10.733;Dell Inc.;Optiplex 3080;Loja 071;
H52WZG3;11.353;Dell Inc.;Optiplex 3080;Loja 071;
DX0WZG3;10.744;Dell Inc.;Optiplex 3080;Loja 071;
6P0WZG3;10.430;Dell Inc.;Optiplex 3080;Loja 071;
2R0WZG3;10.458;Dell Inc.;Optiplex 3080;Loja 071;
C62WZG3;11.365;Dell Inc.;Optiplex 3080;Loja 071;
JR0WZG3;10.620;Dell Inc.;Optiplex 3080;Loja 071;
HG0WZG3;10.475;Dell Inc.;Optiplex 3080;Loja 072;
3H0WZG3;10.479;Dell Inc.;Optiplex 3080;Loja 072;
BK0WZG3;10.518;Dell Inc.;Optiplex 3080;Loja 072;
F42WZG3;11.336;Dell Inc.;Optiplex 3080;Loja 072;
C32WZG3;11.318;Dell Inc.;Optiplex 3080;Loja 072;
FMOWZG3;10.553;Dell Inc.;Optiplex 3080;Loja 072;
GJ0WZG3;10.502;Dell Inc.;Optiplex 3080;Loja 072;
452WZG3;11.343;Dell Inc.;Optiplex 3080;Loja 072;
852WZG3;11.347;Dell Inc.;Optiplex 3080;Loja 072;
992WZG3;11.212;Dell Inc.;Optiplex 3080;Loja 073;
B62WZG3;11.364;Dell Inc.;Optiplex 3080;Loja 073;
9P1WZG3;11.058;Dell Inc.;Optiplex 3080;Loja 073;
GG0WZG3;10.476;Dell Inc.;Optiplex 3080;Loja 073;
D71WZG3;10.706;Dell Inc.;Optiplex 3080;Loja 074;
7Y1WZG3;11.134;Dell Inc.;Optiplex 3080;Loja 074;
5C1WZG3;10.863;Dell Inc.;Optiplex 3080;Loja 074;
H91WZG3;10.841;Dell Inc.;Optiplex 3080;Loja 074;
6C1WZG3;10.864;Dell Inc.;Optiplex 3080;Loja 074;
181WZG3;10.711;Dell Inc.;Optiplex 3080;Loja 074;
6B1WZG3;10.848;Dell Inc.;Optiplex 3080;Loja 074;
991WZG3;10.835;Dell Inc.;Optiplex 3080;Loja 074;
H81WZG3;10.825;Dell Inc.;Optiplex 3080;Loja 074;
C91WZG3;10.837;Dell Inc.;Optiplex 3080;Loja 074;
6J1WZG3;10.894;Dell Inc.;Optiplex 3080;Loja 074;
950WZG3;10.626;Dell Inc.;Optiplex 3080;Loja 074;
3T0WZG3;10.639;Dell Inc.;Optiplex 3080;Loja 074;
8V0WZG3;10.662;Dell Inc.;Optiplex 3080;Loja 074;
3B1WZG3;10.845;Dell Inc.;Optiplex 3080;Loja 074;
9B1WZG3;10.851;Dell Inc.;Optiplex 3080;Loja 074;
F81WZG3;10.823;Dell Inc.;Optiplex 3080;Loja 074;
781WZG3;10.717;Dell Inc.;Optiplex 3080;Loja 074;
J81WZG3;10.826;Dell Inc.;Optiplex 3080;Loja 074;
G71WZG3;10.708;Dell Inc.;Optiplex 3080;Loja 074;
3C1WZG3;10.861;Dell Inc.;Optiplex 3080;Loja 074;
241WZG3;10.598;Dell Inc.;Optiplex 3080;Loja 075;FURTO
9T0WZG3;10.644;Dell Inc.;Optiplex 3080;Loja 075;
811WZG3;10.806;Dell Inc.;Optiplex 3080;Loja 075;
DZ0WZG3;10.778;Dell Inc.;Optiplex 3080;Loja 075;
901WZG3;10.791;Dell Inc.;Optiplex 3080;Loja 075;
4Z0WZG3;10.770;Dell Inc.;Optiplex 3080;Loja 075;
DT0WZG3;10.647;Dell Inc.;Optiplex 3080;Loja 075;
JT0WZG3;10.654;Dell Inc.;Optiplex 3080;Loja 075;
3R0WZG3;10.456;Dell Inc.;Optiplex 3080;Loja 075;
D92WZG3;11.215;Dell Inc.;Optiplex 3080;Loja 076;
9R1WZG3;11.090;Dell Inc.;Optiplex 3080;Loja 076;
5P1WZG3;11.054;Dell Inc.;Optiplex 3080;Loja 076;FURTO
HH1WZG3;10.887;Dell Inc.;Optiplex 3080;Loja 076;
6P1WZG3;11.055;Dell Inc.;Optiplex 3080;Loja 076;
GP1WZG3;11.063;Dell Inc.;Optiplex 3080;Loja 076;
BN1WZG3;11.043;Dell Inc.;Optiplex 3080;Loja 077;
B21WZG3;10.574;Dell Inc.;Optiplex 3080;Loja 077;
DL1WZG3;11.013;Dell Inc.;Optiplex 3080;Loja 077;
3N1WZG3;11.036;Dell Inc.;Optiplex 3080;Loja 077;
DH1WZG3;10.884;Dell Inc.;Optiplex 3080;Loja 079;
1N1WZG3;11.034;Dell Inc.;Optiplex 3080;Loja 079;
9G0WZG3;10.469;Dell Inc.;Optiplex 3080;Loja 079;
732WZG3;11.314;Dell Inc.;Optiplex 3080;Loja 079;
3K0WZG3;10.512;Dell Inc.;Optiplex 3080;Loja 079;
2L1WZG3;11.003;Dell Inc.;Optiplex 3080;Loja 079;
952WZG3;11.348;Dell Inc.;Optiplex 3080;Loja 079;
252WZG3;11.341;Dell Inc.;Optiplex 3080;Loja 079;
132WZG3;11.308;Dell Inc.;Optiplex 3080;Loja 079;
7K0WZG3;10.513;Dell Inc.;Optiplex 3080;Loja 079;
B22WZG3;11.301;Dell Inc.;Optiplex 3080;Loja 079;
CH0WZG3;10.485;Dell Inc.;Optiplex 3080;Loja 079;
5H0WZG3;10.481;Dell Inc.;Optiplex 3080;Loja 079;
8H1WZG3;10.880;Dell Inc.;Optiplex 3080;Loja 079;FURTO
1K1WZG3;10.905;Dell Inc.;Optiplex 3080;Loja 079;FURTO
9W0WZG3;10.724;Dell Inc.;Optiplex 3080;Loja 080;
CW0WZG3;10.728;Dell Inc.;Optiplex 3080;Loja 080;
8Z0WZG3;10.774;Dell Inc.;Optiplex 3080;Loja 080;
1G1WZG3;10.957;Dell Inc.;Optiplex 3080;Loja 080;
821WZG3;10.572;Dell Inc.;Optiplex 3080;Loja 080;
JK1WZG3;11.001;Dell Inc.;Optiplex 3080;Loja 081;
2N1WZG3;11.035;Dell Inc.;Optiplex 3080;Loja 081;
D21WZG3;10.576;Dell Inc.;Optiplex 3080;Loja 081;
9M1WZG3;11.026;Dell Inc.;Optiplex 3080;Loja 081;
521WZG3;10.569;Dell Inc.;Optiplex 3080;Loja 081;
131WZG3;10.581;Dell Inc.;Optiplex 3080;Loja 081;
J31WZG3;10.596;Dell Inc.;Optiplex 3080;Loja 081;
5L1WZG3;11.006;Dell Inc.;Optiplex 3080;Loja 081;
CM1WZG3;11.028;Dell Inc.;Optiplex 3080;Loja 081;
9N1WZG3;11.042;Dell Inc.;Optiplex 3080;Loja 081;
771WZG3;10.701;Dell Inc.;Optiplex 3080;Loja 082;
HB1WZG3;10.857;Dell Inc.;Optiplex 3080;Loja 082;
HW1WZG3;11.110;Dell Inc.;Optiplex 3080;Loja 082;
302WZG3;11.262;Dell Inc.;Optiplex 3080;Loja 082;
951WZG3;10.671;Dell Inc.;Optiplex 3080;Loja 082;
292WZG3;11.205;Dell Inc.;Optiplex 3080;Loja 082;
402WZG3;11.263;Dell Inc.;Optiplex 3080;Loja 082;
2Q1WZG3;11.067;Dell Inc.;Optiplex 3080;Loja 082;
5V0WZG3;10.657;Dell Inc.;Optiplex 3080;Loja 082;
CC1WZG3;10.919;Dell Inc.;Optiplex 3080;Loja 084;
J01WZG3;10.798;Dell Inc.;Optiplex 3080;Loja 084;
611WZG3;10.804;Dell Inc.;Optiplex 3080;Loja 084;
6Y1WZG3;11.133;Dell Inc.;Optiplex 3080;Loja 084;
BC1WZG3;10.868;Dell Inc.;Optiplex 3080;Loja 084;
H22WZG3;11.306;Dell Inc.;Optiplex 3080;Loja 084;
B82WZG3;11.396;Dell Inc.;Optiplex 3080;Loja 084;
CC5PV63;10.385;Dell Inc.;Optiplex 3070;Loja 084;
HS0WZG3;10.636;Dell Inc.;Optiplex 3080;Loja 085;FURTO
DM0WZG3;10.554;Dell Inc.;Optiplex 3080;Loja 085;FURTO
GR1WZG3;11.095;Dell Inc.;Optiplex 3080;Loja 085;
FR1WZG3;11.094;Dell Inc.;Optiplex 3080;Loja 085;
8C5PV63;10.382;Dell Inc.;Optiplex 3080;Loja 085;
HC5PV63;10.389;Dell Inc.;Optiplex 3080;Loja 085;
H02WZG3;11.274;Dell Inc.;Optiplex 3080;Loja 086;FURTO
JS0WZG3;10638;Dell Inc.;Optiplex 3080;Loja 086;
JX1WZG3;11.127;Dell Inc.;Optiplex 3080;Loja 086;
FX1WZG3;11.124;Dell Inc.;Optiplex 3080;Loja 086;
4G1WZG3;10.960;Dell Inc.;Optiplex 3080;Loja 087;
442WZG3;11.327;Dell Inc.;Optiplex 3080;Loja 087;
C11WZG3;10.809;Dell Inc.;Optiplex 3080;Loja 087;
JF1WZG3;10.956;Dell Inc.;Optiplex 3080;Loja 087;
1J1WZG3;10.889;Dell Inc.;Optiplex 3080;Loja 087;
4L1WZG3;11.005;Dell Inc.;Optiplex 3080;Loja 088;
CL1WZG3;11.012;Dell Inc.;Optiplex 3080;Loja 088;
8N1WZG3;11.041;Dell Inc.;Optiplex 3080;Loja 088;
GN1WZG3;11.047;Dell Inc.;Optiplex 3080;Loja 088;
9L1WZG3;11.010;Dell Inc.;Optiplex 3080;Loja 088;
BM1WZG3;11.027;Dell Inc.;Optiplex 3080;Loja 088;
5M1WZG3;11.022;Dell Inc.;Optiplex 3080;Loja 088;
921WZG3;10.573;Dell Inc.;Optiplex 3080;Loja 088;
B72WZG3;11.380;Dell Inc.;Optiplex 3080;Loja 089;
462WZG3;11.358;Dell Inc.;Optiplex 3080;Loja 089;FURTO
BX0WZG3;10.746;Dell Inc.;Optiplex 3080;Loja 089;
162WZG3;11.355;Dell Inc.;Optiplex 3080;Loja 089;
572WZG3;11.375;Dell Inc.;Optiplex 3080;Loja 089;FURTO
DV0WZG3;10.664;Dell Inc.;Optiplex 3080;Loja 089;
4Y0WZG3;10.754;Dell Inc.;Optiplex 3080;Loja 089;
G52WZG3;11.352;Dell Inc.;Optiplex 3080;Loja 089;
F72WZG3;11.383;Dell Inc.;Optiplex 3080;Loja 089;
8W0WZG3;10.725;Dell Inc.;Optiplex 3080;Loja 089;
GW0WZG3;10.734;Dell Inc.;Optiplex 3080;Loja 089;
2H0WZG3;10.477;Dell Inc.;Optiplex 3080;Loja 089;
BW0WZG3;10.730;Dell Inc.;Optiplex 3080;Loja 089;FURTO
FT0WZG3;10.649;Dell Inc.;Optiplex 3080;Loja 089;
H62WZG3;11.369;Dell Inc.;Optiplex 3080;Loja 089;
6H0WZG3;10.482;Dell Inc.;Optiplex 3080;Loja 089;
9X0WZG3;10.742;Dell Inc.;Optiplex 3080;Loja 089;
GY0WZG3;10.764;Dell Inc.;Optiplex 3080;Loja 089;
JW0WZG3;10.732;Dell Inc.;Optiplex 3080;Loja 089;
141WZG3;10.597;Dell Inc.;Optiplex 3080;Loja 091;
G31WZG3;10.594;Dell Inc.;Optiplex 3080;Loja 091;
531WZG3;10.585;Dell Inc.;Optiplex 3080;Loja 091;
JL1WZG3;11.017;Dell Inc.;Optiplex 3080;Loja 091;
H71WZG3;10.709;Dell Inc.;Optiplex 3080;Loja 092;
281WZG3;10.712;Dell Inc.;Optiplex 3080;Loja 092;
D81WZG3;10.822;Dell Inc.;Optiplex 3080;Loja 092;
681WZG3;10.716;Dell Inc.;Optiplex 3080;Loja 092;
822WZG3;11.299;Dell Inc.;Optiplex 3080;Loja 093;
2Z1WZG3;11.148;Dell Inc.;Optiplex 3080;Loja 093;
GM0WZG3;10.550;Dell Inc.;Optiplex 3080;Loja 093;
3P1WZG3;11.052;Dell Inc.;Optiplex 3080;Loja 093;
HZ1WZG3;11.258;Dell Inc.;Optiplex 3080;Loja 093;
4Y1WZG3;11.131;Dell Inc.;Optiplex 3080;Loja 093;
2B1WZG3;10.844;Dell Inc.;Optiplex 3080;Loja 093;
HK0WZG3;10.524;Dell Inc.;Optiplex 3080;Loja 093;
7M0WZG3;10.549;Dell Inc.;Optiplex 3080;Loja 093;
JK0WZG3;;Dell Inc.;Optiplex 3080;Loja 093;
FP0WZG3;;Dell Inc.;Optiplex 3080;Loja 093;
7L0WZG3;10.531;Dell Inc.;Optiplex 3080;Loja 093;RETIRADO
JL0WZG3;;Dell Inc.;Optiplex 3080;Loja 093;
FL0WZG3;;Dell Inc.;Optiplex 3080;Loja 093;
6Z1WZG3;11.149;Dell Inc.;Optiplex 3080;Loja 094;
8W1WZG3;11.103;Dell Inc.;Optiplex 3080;Loja 094;
BG1WZG3;10.966;Dell Inc.;Optiplex 3080;Loja 094;
5Z0WZG3;10.771;Dell Inc.;Optiplex 3080;Loja 094;
1X1WZG3;11.112;Dell Inc.;Optiplex 3080;Loja 094;
HZ0WZG3;10.781;Dell Inc.;Optiplex 3080;Loja 094;
311WZG3;10.801;Dell Inc.;Optiplex 3080;Loja 094;
111WZG3;10.799;Dell Inc.;Optiplex 3080;Loja 094;
H51WZG3;10.677;Dell Inc.;Optiplex 3080;Loja 095;
B71WZG3;10.704;Dell Inc.;Optiplex 3080;Loja 095;
6B2WZG3;11.225;Dell Inc.;Optiplex 3080;Loja 095;
1Y1WZG3;11.128;Dell Inc.;Optiplex 3080;Loja 095;
DQ1WZG3;11.077;Dell Inc.;Optiplex 3080;Loja 095;
2C2WZG3;11.237;Dell Inc.;Optiplex 3080;Loja 095;
4C2WZG3;11.239;Dell Inc.;Optiplex 3080;Loja 095;
DY1WZG3;11.140;Dell Inc.;Optiplex 3080;Loja 095;
791WZG3;10.833;Dell Inc.;Optiplex 3080;Loja 096;
G82WZG3;11.201;Dell Inc.;Optiplex 3080;Loja 096;
3Y1WZG3;11.130;Dell Inc.;Optiplex 3080;Loja 096;
GY1WZG3;11.139;Dell Inc.;Optiplex 3080;Loja 096;
8X1WZG3;11.119;Dell Inc.;Optiplex 3080;Loja 096;FURTO
1V0WZG3;10.651;Dell Inc.;Optiplex 3080;Loja 096;
541WZG3;10.601;Dell Inc.;Optiplex 3080;Loja 097;
641WZG3;10.602;Dell Inc.;Optiplex 3080;Loja 097;
441WZG3;10.600;Dell Inc.;Optiplex 3080;Loja 097;
651WZG3;10.618;Dell Inc.;Optiplex 3080;Loja 097;
962WZG3;11.363;Dell Inc.;Optiplex 3080;Loja 097;
682WZG3;11.392;Dell Inc.;Optiplex 3080;Loja 097;
C72WZG3;11.381;Dell Inc.;Optiplex 3080;Loja 097;
9D1WZG3;10.933;Dell Inc.;Optiplex 3080;Loja 098;
