512WZG3;11.280;Dell Inc.;Optiplex 3080;Loja 001;
8G1WZG3;10.964;Dell Inc.;Optiplex 3080;Loja 098;
GC1WZG3;10.922;Dell Inc.;Optiplex 3080;Loja 098;
6D1WZG3;10.930;Dell Inc.;Optiplex 3080;Loja 098;FURTO
7G1WZG3;10.963;Dell Inc.;Optiplex 3080;Loja 098;
3G1WZG3;10.959;Dell Inc.;Optiplex 3080;Loja 098;
6F1WZG3;10.946;Dell Inc.;Optiplex 3080;Loja 098;
J32WZG3;11.323;Dell Inc.;Optiplex 3080;Loja 098;
3C2WZG3;11.238;Dell Inc.;Optiplex 3080;Loja 099;
6W1WZG3;11.101;Dell Inc.;Optiplex 3080;Loja 099;
6BYHC72;;Dell Inc.;Optiplex 3020;Loja 099;
7Z1WZG3;11.250;Dell Inc.;Optiplex 3080;Loja 100;
D61WZG3;10.690;Dell Inc.;Optiplex 3080;Loja 100;
7V1WZG3;11.186;Dell Inc.;Optiplex 3080;Loja 100;
4X1WZG3;11.115;Dell Inc.;Optiplex 3080;Loja 100;
312WZG3;11.278;Dell Inc.;Optiplex 3080;Loja 100;
C21WZG3;10.575;Dell Inc.;Optiplex 3080;Loja 101;
431WZG3;10.584;Dell Inc.;Optiplex 3080;Loja 101;
CN1WZG3;11.044;Dell Inc.;Optiplex 3080;Loja 101;
HK1WZG3;11.000;Dell Inc.;Optiplex 3080;Loja 101;
JN1WZG3;11.049;Dell Inc.;Optiplex 3080;Loja 102;
5W1WZG3;11.100;Dell Inc.;Optiplex 3080;Loja 102;
8D1WZG3;10.932;Dell Inc.;Optiplex 3080;Loja 102;
DM1WZG3;11.029;Dell Inc.;Optiplex 3080;Loja 102;
6L1WZG3;11.007;Dell Inc.;Optiplex 3080;Loja 102;
7N1WZG3;11.040;Dell Inc.;Optiplex 3080;Loja 102;
JW1WZG3;11.111;Dell Inc.;Optiplex 3080;Loja 102;
8M1WZG3;11.025;Dell Inc.;Optiplex 3080;Loja 102;FURTO
8L0WZG3;10532;Dell Inc.;Optiplex 3080;Loja 102;
6N1WZG3;11.039;Dell Inc.;Optiplex 3080;Loja 103;
FL1WZG3;11.014;Dell Inc.;Optiplex 3080;Loja 103;
H21WZG3;10.579;Dell Inc.;Optiplex 3080;Loja 103;
451WZG3;10.616;Dell Inc.;Optiplex 3080;Loja 103;
931WZG3;10.589;Dell Inc.;Optiplex 3080;Loja 103;
JM1WZG3;11.033;Dell Inc.;Optiplex 3080;Loja 103;
H31WZG3;10.595;Dell Inc.;Optiplex 3080;Loja 103;
B92WZG3;11.213;Dell Inc.;Optiplex 3080;Loja 105;
692WZG3;11.209;Dell Inc.;Optiplex 3080;Loja 105;
HN0WZG3;10.420;Dell Inc.;Optiplex 3080;Loja 105;
BH0WZG3;10.487;Dell Inc.;Optiplex 3080;Loja 105;
8K1WZG3;10.912;Dell Inc.;Optiplex 3080;Loja 105;
GQ1WZG3;11.079;Dell Inc.;Optiplex 3080;Loja 105;
FK1WZG3;10.917;Dell Inc.;Optiplex 3080;Loja 105;
8N0WZG3;10.562;Dell Inc.;Optiplex 3080;Loja 105;
8X0WZG3;10.741;Dell Inc.;Optiplex 3080;Loja 105;
7P0WZG3;10.428;Dell Inc.;Optiplex 3080;Loja 105;
2S1WZG3;11.099;Dell Inc.;Optiplex 3080;Loja 105;
8B2WZG3;11.227;Dell Inc.;Optiplex 3080;Loja 105;FURTO
CJ1WZG3;10899;Dell Inc.;Optiplex 3080;Loja 105;
7K1WZG3;10.911;Dell Inc.;Optiplex 3080;Loja 105;
J12WZG3;11.291;Dell Inc.;Optiplex 3080;Loja 106;
J82WZG3;11.203;Dell Inc.;Optiplex 3080;Loja 106;
C02WZG3;11.270;Dell Inc.;Optiplex 3080;Loja 106;
702WZG3;11.266;Dell Inc.;Optiplex 3080;Loja 106;
G61WZG3;10.692;Dell Inc.;Optiplex 3080;Loja 106;
482WZG3;11.390;Dell Inc.;Optiplex 3080;Loja 107;
J62WZG3;11.370;Dell Inc.;Optiplex 3080;Loja 107;
172WZG3;11.371;Dell Inc.;Optiplex 3080;Loja 107;
C82WZG3;11.397;Dell Inc.;Optiplex 3080;Loja 107;
492WZG3;11.207;Dell Inc.;Optiplex 3080;Loja 108;FURTO
HP1WZG3;11.064;Dell Inc.;Optiplex 3080;Loja 109;
JR1WZG3;11.097;Dell Inc.;Optiplex 3080;Loja 109;
8R0WZG3;10.461;Dell Inc.;Optiplex 3080;Loja 109;
HR1WZG3;11.096;Dell Inc.;Optiplex 3080;Loja 109;
8R1WZG3;11.089;Dell Inc.;Optiplex 3080;Loja 109;
JG1WZG3;10.872;Dell Inc.;Optiplex 3080;Loja 109;
2P0WZG3;10.425;Dell Inc.;Optiplex 3080;Loja 109;
CR1WZG3;11.092;Dell Inc.;Optiplex 3080;Loja 109;
BR1WZG3;11.091;Dell Inc.;Optiplex 3080;Loja 109;
CS1WZG3;11.158;Dell Inc.;Optiplex 3080;Loja 110;
2H1WZG3;10.874;Dell Inc.;Optiplex 3080;Loja 110;
3S1WZG3;11.150;Dell Inc.;Optiplex 3080;Loja 110;
FS1WZG3;11.160;Dell Inc.;Optiplex 3080;Loja 110;
FT1WZG3;11.176;Dell Inc.;Optiplex 3080;Loja 110;
GZ1WZG3;11.257;Dell Inc.;Optiplex 3080;Loja 110;
5T1WZG3;11.168;Dell Inc.;Optiplex 3080;Loja 110;FURTO
922WZG3;11.300;Dell Inc.;Optiplex 3080;Loja 111;
B42WZG3;11.333;Dell Inc.;Optiplex 3080;Loja 111;
G42WZG3;11.337;Dell Inc.;Optiplex 3080;Loja 111;
DP0WZG3 ;10.431;Dell Inc.;Optiplex 3080;Loja 111;
762WZG3;11.361;Dell Inc.;Optiplex 3080;Loja 112;FURTO
BV0WZG3 ;10.663;Dell Inc.;Optiplex 3080;Loja 112;
BP0WZG3 ;10.434;Dell Inc.;Optiplex 3080;Loja 112;
DR0WZG3 ;10.467;Dell Inc.;Optiplex 3080;Loja 112;
JP0WZG3 ;10.438;Dell Inc.;Optiplex 3080;Loja 112;
CT0WZG3 ;10.648;Dell Inc.;Optiplex 3080;Loja 112;
1R0WZG3 ;10.457;Dell Inc.;Optiplex 3080;Loja 112;
HP0WZG3 ;10.435;Dell Inc.;Optiplex 3080;Loja 112;
JJ0WZG3;10.508;Dell Inc.;Optiplex 3080;Loja 113;
CJ0WZG3;10.505;Dell Inc.;Optiplex 3080;Loja 113;
1K0WZG3;10.509;Dell Inc.;Optiplex 3080;Loja 113;
CG0WZG3;10.471;Dell Inc.;Optiplex 3080;Loja 113;
652WZG3;11.345;Dell Inc.;Optiplex 3080;Loja 113;
DH0WZG3;10.489;Dell Inc.;Optiplex 3080;Loja 113;
JJ1WZG3;10.904;Dell Inc.;Optiplex 3080;Loja 113;
942WZG3;11.332;Dell Inc.;Optiplex 3080;Loja 113;
D22WZG3;11.303;Dell Inc.;Optiplex 3080;Loja 113;
JH0WZG3;10.495;Dell Inc.;Optiplex 3080;Loja 113;
H82WZG3;11.202;Dell Inc.;Optiplex 3080;Loja 114;
BF1WZG3;10.950;Dell Inc.;Optiplex 3080;Loja 114;
9Z0WZG3;10.775;Dell Inc.;Optiplex 3080;Loja 114;
3X1WZG3;11.114;Dell Inc.;Optiplex 3080;Loja 114;
1Z1WZG3;11.147;Dell Inc.;Optiplex 3080;Loja 114;
FC1WZG3;10.921;Dell Inc.;Optiplex 3080;Loja 114;
1F1WZG3;10.941;Dell Inc.;Optiplex 3080;Loja 114;
2D1WZG3;10.926;Dell Inc.;Optiplex 3080;Loja 114;
BV1WZG3;11.189;Dell Inc.;Optiplex 3080;Loja 115;
JV1WZG3;11.195;Dell Inc.;Optiplex 3080;Loja 115;
GT1WZG3;11.177;Dell Inc.;Optiplex 3080;Loja 115;
JS1WZG3;11.163;Dell Inc.;Optiplex 3080;Loja 115;
3V1WZG3;11.182;Dell Inc.;Optiplex 3080;Loja 115;
8P1WZG3;11.057;Dell Inc.;Optiplex 3080;Loja 116;
1B2WZG3;11.220;Dell Inc.;Optiplex 3080;Loja 116;FURTO
JH1WZG3;10.888;Dell Inc.;Optiplex 3080;Loja 116;
1P1WZG3;11.050;Dell Inc.;Optiplex 3080;Loja 116;
GW1WZG3;11.109;Dell Inc.;Optiplex 3080;Loja 116;
2B2WZG3;11.221;Dell Inc.;Optiplex 3080;Loja 116;
861WZG3;10.686;Dell Inc.;Optiplex 3080;Loja 116;
FB2WZG3;11.232;Dell Inc.;Optiplex 3080;Loja 116;
4B2WZG3;11.223;Dell Inc.;Optiplex 3080;Loja 116;
9B2WZG3;11.228;Dell Inc.;Optiplex 3080;Loja 116;
H12WZG3;11.290;Dell Inc.;Optiplex 3080;Loja 118;
9Z1WZG3;11.252;Dell Inc.;Optiplex 3080;Loja 118;
BZ1WZG3;11.253;Dell Inc.;Optiplex 3080;Loja 118;
5C2WZG3;11.240;Dell Inc.;Optiplex 3080;Loja 118;
DF1WZG3;10.952;Dell Inc.;Optiplex 3080;Loja 119;
4F1WZG3;10.944;Dell Inc.;Optiplex 3080;Loja 119;
BZ0WZG3;10.776;Dell Inc.;Optiplex 3080;Loja 119;
HF1WZG3;10.955;Dell Inc.;Optiplex 3080;Loja 119;
GD1WZG3;10.938;Dell Inc.;Optiplex 3080;Loja 119;
H11WZG3;10.813;Dell Inc.;Optiplex 3080;Loja 119;
3Z1WZG3;11.142;Dell Inc.;Optiplex 3080;Loja 120;
C92WZG3;11.214;Dell Inc.;Optiplex 3080;Loja 120;
BL0WZG3;10.534;Dell Inc.;Optiplex 3080;Loja 120;
CK1WZG3;10.915;Dell Inc.;Optiplex 3080;Loja 120;
CP1WZG3;11.060;Dell Inc.;Optiplex 3080;Loja 120;
F62WZG3;11.367;Dell Inc.;Optiplex 3080;Loja 120;
J52WZG3;11.354;Dell Inc.;Optiplex 3080;Loja 120;
262WZG3;11356;Dell Inc.;Optiplex 3080;Loja 120;FURTO
BH1WZG3;10.882;Dell Inc.;Optiplex 3080;Loja 120;
FY0WZG3;10.763;Dell Inc.;Optiplex 3080;Loja 120;
G92WZG3;11217;Dell Inc.;Optiplex 3080;Loja 120;FURTO
2V0WZG3;10.653;Dell Inc.;Optiplex 3080;Loja 120;
8H0WZG3;10.486;Dell Inc.;Optiplex 3080;Loja 121;
321WZG3;10.817;Dell Inc.;Optiplex 3080;Loja 121;
532WZG3;11.312;Dell Inc.;Optiplex 3080;Loja 121;
432WZG3;11.311;Dell Inc.;Optiplex 3080;Loja 121;
B52WZG3;11.349;Dell Inc.;Optiplex 3080;Loja 121;
J22WZG3;11.307;Dell Inc.;Optiplex 3080;Loja 121;
502WZG3;11.264;Dell Inc.;Optiplex 3080;Loja 122;FURTO
422WZG3;11.295;Dell Inc.;Optiplex 3080;Loja 122;
202WZG3;11.261;Dell Inc.;Optiplex 3080;Loja 122;
HY1WZG3;11.145;Dell Inc.;Optiplex 3080;Loja 122;
8C2WZG3;11.243;Dell Inc.;Optiplex 3080;Loja 122;
902WZG3;11.268;Dell Inc.;Optiplex 3080;Loja 122;
CS0WZG3;10634;Dell Inc.;Optiplex 3080;Loja 122;
151WZG3;10.613;Dell Inc.;Optiplex 3080;Loja 123;
101WZG3;10.783;Dell Inc.;Optiplex 3080;Loja 123;
H41WZG3;10.611;Dell Inc.;Optiplex 3080;Loja 123;
CD1WZG3;10.935;Dell Inc.;Optiplex 3080;Loja 123;
F11WZG3;10.811;Dell Inc.;Optiplex 3080;Loja 123;
HC1WZG3;10.923;Dell Inc.;Optiplex 3080;Loja 123;
401WZG3;10.786;Dell Inc.;Optiplex 3080;Loja 123;
FD1WZG3;10.937;Dell Inc.;Optiplex 3080;Loja 123;
5Q0WZG3;10.446;Dell Inc.;Optiplex 3080;Loja 124;
CB2WZG3;11.230;Dell Inc.;Optiplex 3080;Loja 124;
JP1WZG3;11.065;Dell Inc.;Optiplex 3080;Loja 124;
DG0WZG3;10.472;Dell Inc.;Optiplex 3080;Loja 124;
7W0WZG3;10.727;Dell Inc.;Optiplex 3080;Loja 124;
4H0WZG3;10.480;Dell Inc.;Optiplex 3080;Loja 124;
2R1WZG3;11.083;Dell Inc.;Optiplex 3080;Loja 124;
2X0WZG3;10.735;Dell Inc.;Optiplex 3080;Loja 124;
7R1WZG3;11.088;Dell Inc.;Optiplex 3080;Loja 124;FURTO
8M0WZG3;10546;Dell Inc.;Optiplex 3080;Loja 124;
BT0WZG3;10.646;Dell Inc.;Optiplex 3080;Loja 124;
1T0WZG3;10.635;Dell Inc.;Optiplex 3080;Loja 124;
5X1WZG3;11.116;Dell Inc.;Optiplex 3080;Loja 125;
B81WZG3;10.820;Dell Inc.;Optiplex 3080;Loja 125;
DW0WZG3;10.729;Dell Inc.;Optiplex 3080;Loja 125;
562WZG3;11.359;Dell Inc.;Optiplex 3080;Loja 125;
G62WZG3;11.368;Dell Inc.;Optiplex 3080;Loja 125;
772WZG3;11.377;Dell Inc.;Optiplex 3080;Loja 125;
782WZG3;11.393;Dell Inc.;Optiplex 3080;Loja 125;
J72WZG3;11.386;Dell Inc.;Optiplex 3080;Loja 125;
982WZG3;11.395;Dell Inc.;Optiplex 3080;Loja 125;
891WZG3;10.834;Dell Inc.;Optiplex 3080;Loja 126;
JT1WZG3;11.179;Dell Inc.;Optiplex 3080;Loja 126;
3T1WZG3;11.166;Dell Inc.;Optiplex 3080;Loja 126;
HS1WZG3;11.162;Dell Inc.;Optiplex 3080;Loja 126;
501WZG3;10.787;Dell Inc.;Optiplex 3080;Loja 126;
FH1WZG3;10.885;Dell Inc.;Optiplex 3080;Loja 127;
GQ0WZG3;10.452;Dell Inc.;Optiplex 3080;Loja 127;
7Q0WZG3;10.445;Dell Inc.;Optiplex 3080;Loja 127;
6K1WZG3;10.910;Dell Inc.;Optiplex 3080;Loja 127;
JQ0WZG3;10.453;Dell Inc.;Optiplex 3080;Loja 127;
621WZG3;10.570;Dell Inc.;Optiplex 3080;Loja 128;
831WZG3;10.588;Dell Inc.;Optiplex 3080;Loja 128;
231WZG3;10.582;Dell Inc.;Optiplex 3080;Loja 128;
HL1WZG3;11.016;Dell Inc.;Optiplex 3080;Loja 128;
3L1WZG3;11.004;Dell Inc.;Optiplex 3080;Loja 128;
6M1WZG3;11.023;Dell Inc.;Optiplex 3080;Loja 128;
331WZG3;10.583;Dell Inc.;Optiplex 3080;Loja 128;
4M1WZG3;11.021;Dell Inc.;Optiplex 3080;Loja 128;
DN1WZG3;11.045;Dell Inc.;Optiplex 3080;Loja 128;
G21WZG3;10.578;Dell Inc.;Optiplex 3080;Loja 128;
5N1WZG3;11.038;Dell Inc.;Optiplex 3080;Loja 128;
7L1WZG3;11.008;Dell Inc.;Optiplex 3080;Loja 128;
DZ1WZG3;11.255;Dell Inc.;Optiplex 3080;Loja 129;
912WZG3;11.284;Dell Inc.;Optiplex 3080;Loja 129;
722WZG3;11.298;Dell Inc.;Optiplex 3080;Loja 129;
B12WZG3;11.285;Dell Inc.;Optiplex 3080;Loja 129;
4P0WZG3;10.426;Dell Inc.;Optiplex 3080;Loja 129;
C81WZG3;10.821;Dell Inc.;Optiplex 3080;Loja 129;
GH0WZG3;10.490;Dell Inc.;Optiplex 3080;Loja 130;
5D1WZG3;10.929;Dell Inc.;Optiplex 3080;Loja 130;
B32WZG3;11.317;Dell Inc.;Optiplex 3080;Loja 130;
1S0WZG3;10.619;Dell Inc.;Optiplex 3080;Loja 131;
DJ1WZG3;10.900;Dell Inc.;Optiplex 3080;Loja 131;
1Y0WZG3;10.751;Dell Inc.;Optiplex 3080;Loja 131;
DP1WZG3;11.061;Dell Inc.;Optiplex 3080;Loja 131;
5Y0WZG3;10.755;Dell Inc.;Optiplex 3080;Loja 131;
D01WZG3;10.794;Dell Inc.;Optiplex 3080;Loja 132;
201WZG3;10.784;Dell Inc.;Optiplex 3080;Loja 132;
CG1WZG3;10.967;Dell Inc.;Optiplex 3080;Loja 132;
2F1WZG3;10.942;Dell Inc.;Optiplex 3080;Loja 133;
121WZG3;10.815;Dell Inc.;Optiplex 3080;Loja 133;
9F1WZG3;10.949;Dell Inc.;Optiplex 3080;Loja 133;
JC1WZG3;10.924;Dell Inc.;Optiplex 3080;Loja 133;
J11WZG3;10.814;Dell Inc.;Optiplex 3080;Loja 133;
FX0WZG3;10.747;Dell Inc.;Optiplex 3080;Loja 133;
2Y0WZG3;10.752;Dell Inc.;Optiplex 3080;Loja 133;
GX0WZG3;10.749;Dell Inc.;Optiplex 3080;Loja 133;
421WZG3;10.818;Dell Inc.;Optiplex 3080;Loja 133;
4H1WZG3;10.876;Dell Inc.;Optiplex 3081;Loja 134;
3J1WZG3;10.891;Dell Inc.;Optiplex 3082;Loja 134;
FF1WZG3;10.953;Dell Inc.;Optiplex 3080;Loja 134;FURTO
841WZG3;10.604;Dell Inc.;Optiplex 3080;Loja 134;
4K0WZG3;10.511;Dell Inc.;Optiplex 3080;Loja 134;
G32WZG3;11.321;Dell Inc.;Optiplex 3080;Loja 134;
6K0WZG3;10.516;Dell Inc.;Optiplex 3080;Loja 134;
551WZG3;10.617;Dell Inc.;Optiplex 3080;Loja 134;
3Z0WZG3;10.769;Dell Inc.;Optiplex 3080;Loja 134;
C22WZG3;11.302;Dell Inc.;Optiplex 3080;Loja 134;
8K0WZG3;10.514;Dell Inc.;Optiplex 3080;Loja 134;
C42WZG3;11.334;Dell Inc.;Optiplex 3080;Loja 134;
9H0WZG3;10.484;Dell Inc.;Optiplex 3080;Loja 134;
552WZG3;11.344;Dell Inc.;Optiplex 3080;Loja 134;
7P1WZG3;11.056;Dell Inc.;Optiplex 3080;Loja 134;
6C2WZG3;11.241;Dell Inc.;Optiplex 3080;Loja 135;
HV1WZG3;11.194;Dell Inc.;Optiplex 3080;Loja 135;
B02WZG3;11.269;Dell Inc.;Optiplex 3080;Loja 135;
6S1WZG3;11.153;Dell Inc.;Optiplex 3080;Loja 135;
DC2WZG3;11.247;Dell Inc.;Optiplex 3080;Loja 135;
CT1WZG3;11.174;Dell Inc.;Optiplex 3080;Loja 135;
D02WZG3;11.271;Dell Inc.;Optiplex 3080;Loja 135;
7T1WZG3;11.170;Dell Inc.;Optiplex 3080;Loja 135;
650WZG3;10.628;Dell Inc.;Optiplex 3080;Loja 135;
7J0WZG3;10.501;Dell Inc.;Optiplex 3080;Loja 138;
2K0WZG3;10.510;Dell Inc.;Optiplex 3080;Loja 138;
D42WZG3;11.335;Dell Inc.;Optiplex 3080;Loja 138;
5F1WZG3;10.945;Dell Inc.;Optiplex 3080;Loja 139;FURTO
211WZG3;10.800;Dell Inc.;Optiplex 3080;Loja 139;
CZ0WZG3;10.777;Dell Inc.;Optiplex 3080;Loja 139;
981WZG3;10.819;Dell Inc.;Optiplex 3080;Loja 139;
FM1WZG3;11.030;Dell Inc.;Optiplex 3080;Loja 139;
CN0WZG3;10.568;Dell Inc.;Optiplex 3080;Loja 142;
542WZG3;11.328;Dell Inc.;Optiplex 3080;Loja 142;
142WZG3;11.324;Dell Inc.;Optiplex 3080;Loja 142;
5K0WZG3;10.515;Dell Inc.;Optiplex 3080;Loja 142;
2P1WZG3;11.051;Dell Inc.;Optiplex 3080;Loja 143;
J92WZG3;11.219;Dell Inc.;Optiplex 3080;Loja 143;
5B1WZG3;10.874;Dell Inc.;Optiplex 3080;Central;RETIRADO
7B1WZG3;10.849;Dell Inc.;Optiplex 3080;Central;RETIRADO
750WZG3;10.629;Dell Inc.;Optiplex 3080;Central;RETIRADO
2C1WZG3;10.860;Dell Inc.;Optiplex 3080;Central;RETIRADO
DK1WZG3;10.916;Dell Inc.;Optiplex 3080;Central;RETIRADO
JQ1WZG3;11.081;Dell Inc.;Optiplex 3080;Central;RETIRADO
CM0WZG3;10.551;Dell Inc.;Optiplex 3080;Central;RETIRADO
6T0WZG3;10.643;Dell Inc.;Optiplex 3080;Central;RETIRADO
3Y0WZG3;10.753;Dell Inc.;Optiplex 3080;Central;RETIRADO
582WZG3;11.391;Dell Inc.;Optiplex 3080;Central;RETIRADO
2T0WZG3;10.637;Dell Inc.;Optiplex 3080;Central;RETIRADO
5M0WZG3;10.544;Dell Inc.;Optiplex 3080;Central;RETIRADO
H61WZG3;10.693;Dell Inc.;Optiplex 3080;Central;RETIRADO
DD1WZG3;10.936;Dell Inc.;Optiplex 3080;Central;RETIRADO
F02WZG3;11.272;Dell Inc.;Optiplex 3080;Central;RETIRADO
3K1WZG3;10.907;Dell Inc.;Optiplex 3080;Central;RETIRADO
5H1WZG3 ;10.877;Dell Inc.;Optiplex 3080;Central;RETIRADO
FR0WZG3;10.464;Dell Inc.;Optiplex 3080;Central;RETIRADO
9P0WZG3;10.432;Dell Inc.;Optiplex 3080;Central;RETIRADO
2J1WZG3;10.890;Dell Inc.;Optiplex 3080;Central;RETIRADO
382WZG3;11.389;Dell Inc.;Optiplex 3080;Central;RETIRADO
BROWZG3;10.468;Dell Inc.;Optiplex 3080;Central;RETIRADO
FC5PV63;10.387;Dell Inc.;Optiplex 3080;Central;RETIRADO
7C5PV63;10.381;Dell Inc.;Optiplex 3080;Central;RETIRADO
CL0WZG3;10.536;Dell Inc.;Optiplex 3080;Central;RETIRADO
HB2WZG3;11.234;Dell Inc.;Optiplex 3080;Central;RETIRADO
8J1WZG3;10.896;Dell Inc.;Optiplex 3080;Central;RETIRADO
J51WZG3;10.678;Dell Inc.;Optiplex 3080;Central;RETIRADO
8C1WZG3;10.866;Dell Inc.;Optiplex 3080;Central;RETIRADO
J91WZG3;10.842;Dell Inc.;Optiplex 3080;Central;RETIRADO
C51WZG3;10.673;Dell Inc.;Optiplex 3080;Central;RETIRADO
1M1WZG3;11.018;Dell Inc.;Optiplex 3080;Central;RETIRADO
7C2WZG3;11.242;Dell Inc.;Optiplex 3080;Central;RETIRADO
5P0WZG3;10.424;Dell Inc.;Optiplex 3080;Central;RETIRADO
FJ1WZG3;10.901;Dell Inc.;Optiplex 3080;Central;RETIRADO
251WZG3;10.614;Dell Inc.;Optiplex 3080;Central;RETIRADO
F31WZG3;10.593;Dell Inc.;Optiplex 3080;Central;RETIRADO
